movie_title,video_id,user_id,rating,age,sex,occupation,zip_code
"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,1,57,M,administrator,91344

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,4,36,M,administrator,05201

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,5,29,M,student,01002

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,3,53,M,lawyer,90703

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,5,39,F,other,30329

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,1,28,F,other,06405

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,1,47,M,educator,29206

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,5,45,M,scientist,55106

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,4,49,F,educator,97301

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,1,21,M,entertainment,10309

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,2,30,M,programmer,06355

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,4,35,F,other,37212

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,2,40,M,librarian,02138

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,3,42,F,homemaker,95660

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,3,26,M,writer,30068

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,2,25,M,writer,40206

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,2,30,F,artist,48197

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,2,21,F,artist,94533

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,3,39,M,engineer,55107

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,2,49,M,engineer,21044

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,2,40,F,librarian,30030

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,3,32,M,writer,55369

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,3,41,M,programmer,94043

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,3,2,7,M,student,55436
